"age","overall","crossing","finishing","dribbling","agility","shot_power","aggression","composure","international_reputation","height","weight","preferred_foot","value","wage","release_clause"
25,72,60,48,69,83,68,62,73,1,"5'9","146lbs","Right","€3.7M","€4K","€6.1M"
27,65,59,59,64,82,63,69,59,1,"5'10","157lbs","Right","€575K","€2K","€719K"
26,75,67,49,71,74,62,78,70,1,"5'6","161lbs","Right","€6.5M","€50K","€12.8M"
28,76,64,78,73,44,70,82,80,1,"5'11","157lbs","Right","€8M","€29K","€16.8M"
30,68,68,33,55,59,62,71,50,1,"6'2","179lbs","Left","€675K","€4K","€1.1M"
30,67,15,15,22,54,14,41,37,1,"6'4","172lbs","Right","€575K","€2K","€1.3M"
22,66,66,25,55,66,26,58,52,1,"5'9","154lbs","Right","€850K","€7K","€2M"
23,65,54,59,66,85,49,58,65,1,"5'7","139lbs","Right","€750K","€4K",NA
36,64,47,64,59,51,62,43,48,1,"6'0","174lbs","Right","€160K","€1K","€216K"
24,56,38,54,50,44,55,36,51,1,"5'10","157lbs","Right","€130K","€1K","€228K"
26,66,66,59,70,75,64,34,66,1,"5'9","146lbs","Right","€700K","€3K","€1.1M"
21,66,56,60,63,81,73,54,61,1,"5'7","159lbs","Right","€1.1M","€5K","€2.5M"
22,61,60,36,61,74,51,54,45,1,"5'9","159lbs","Left","€375K","€1K","€581K"
23,56,14,14,13,35,25,20,38,1,"6'2","179lbs","Right","€90K","€1K","€131K"
17,51,30,25,34,48,40,40,44,1,"6'0","154lbs","Right","€40K","€1K","€78K"
21,62,44,55,56,65,61,49,48,1,"5'9","154lbs","Right","€500K","€1K","€775K"
23,58,48,33,58,65,54,49,45,1,"5'9","159lbs","Right","€170K","€1K","€264K"
19,59,43,59,60,71,47,32,46,1,"6'2","165lbs","Right","€325K","€1K","€1M"
18,55,35,28,53,47,36,46,48,1,"5'11","154lbs","Right","€110K","€1K","€160K"
20,56,29,56,55,62,58,33,49,1,"5'10","157lbs","Right","€140K","€1K","€217K"
20,68,57,50,64,69,65,77,70,1,"6'1","165lbs","Right","€1.3M","€3K","€2.6M"
32,77,63,74,80,74,76,72,74,1,"6'4","183lbs","Left","€7M","€17K","€15.1M"
22,61,19,11,12,42,22,27,40,1,"5'10","163lbs","Right","€260K","€1K","€455K"
39,72,16,13,13,38,26,34,54,3,"6'3","194lbs","Right","€210K","€3K","€305K"
23,79,75,72,80,84,76,49,72,1,"5'10","154lbs","Right","€17.5M","€48K","€36.8M"
27,72,68,58,69,78,71,65,60,1,"5'10","165lbs","Right","€2.6M","€14K","€3.3M"
24,68,58,67,71,78,66,46,58,1,"5'9","159lbs","Right","€1.2M","€5K","€2.2M"
26,66,55,34,33,56,52,67,63,1,"5'10","170lbs","Right","€550K","€4K","€1M"
20,65,48,38,57,42,57,63,48,1,"6'1","176lbs","Right","€775K","€2K","€1.8M"
26,69,73,63,70,69,79,62,71,1,"5'8","154lbs","Right","€1.2M","€4K","€1.9M"
34,75,70,56,72,60,80,77,77,3,"6'0","176lbs","Right","€2M","€22K","€3.8M"
19,60,36,61,73,77,54,38,56,1,"5'10","181lbs","Left","€375K","€3K","€713K"
25,67,58,37,58,86,50,65,72,1,"5'9","128lbs","Right","€825K","€4K","€1.5M"
28,71,24,38,29,49,73,75,62,1,"6'1","185lbs","Right","€2.2M","€6K","€3.5M"
20,54,45,49,58,60,61,45,42,1,"5'10","165lbs","Left","€120K","€2K","€174K"
17,51,41,50,52,58,45,49,42,1,"5'11","165lbs","Right","€70K","€1K","€152K"
18,59,23,16,16,43,57,67,50,1,"6'2","176lbs","Right","€290K","€3K","€841K"
17,62,61,61,63,62,54,42,40,1,"5'11","163lbs","Left","€650K","€2K","€1.9M"
18,57,33,62,46,55,51,27,49,1,"6'1","170lbs","Right","€170K","€1K","€264K"
20,57,38,57,59,61,49,39,48,1,"5'11","143lbs","Right","€190K","€2K","€352K"
31,70,61,74,66,73,72,29,74,1,"6'0","170lbs","Right","€1.6M","€8K","€2M"
22,71,65,62,68,70,77,70,69,1,"5'10","152lbs","Right","€3.4M","€23K","€7.2M"
24,74,78,37,62,71,56,72,59,1,"6'0","161lbs","Right","€6.5M","€1K","€14.1M"
27,72,19,37,46,30,63,71,61,1,"6'1","185lbs","Left","€2.9M","€24K","€5.2M"
27,71,30,19,38,41,57,78,62,1,"6'1","172lbs","Right","€2.3M","€16K","€5M"
27,65,12,11,13,67,19,33,45,1,"6'2","185lbs","Right","€425K","€3K","€563K"
27,65,60,23,63,76,50,59,61,1,"5'7","150lbs","Right","€450K","€2K","€563K"
19,61,38,67,49,56,63,35,48,1,"6'1","172lbs","Right","€550K","€2K",NA
29,65,65,40,58,64,71,63,63,1,"5'11","170lbs","Left","€400K","€1K","€620K"
19,58,52,57,64,82,63,33,47,1,"5'3","130lbs","Right","€270K","€2K","€614K"
18,54,15,10,19,28,26,24,32,1,"6'2","143lbs","Left","€110K","€1K","€239K"
22,62,28,20,28,40,32,70,44,1,"6'4","179lbs","Right","€425K","€1K","€723K"
28,66,74,56,77,68,69,31,68,1,"5'10","161lbs","Left","€650K","€5K","€943K"
26,76,9,7,8,42,21,41,66,1,"6'4","198lbs","Right","€5.5M","€12K","€10.5M"
30,72,14,15,20,30,23,23,36,1,"6'0","185lbs","Right","€2M","€10K","€3M"
22,69,36,21,34,55,41,71,58,1,"6'3","190lbs","Right","€1.3M","€6K","€2.3M"
30,68,71,65,71,70,68,65,68,1,"5'10","163lbs","Right","€850K","€4K","€1.5M"
